Note: Don't remove comments of old coders except if code is removed (respect of old coders work).
      It is not because you can not understand the reason or the language that other coders can not.


Date	Added
	* Changed: default of some GM commands: [Yor]
	         - spawnagro: 50 -> 60 (agressiv monsters must be reserved to GM)
	         - monsteragromap: 50 -> 60 (agressiv monsters must be reserved to GM)
	         - Add a new GM level: 70 (GM+) to spawn agressiv monsters on all online players:
	           - spawnagroall: 60 -> 70
	           - deadbranchall: 60 -> 70
	           - doommap: 80 -> 70
	           - raisemap: 80 -> 70
	           - disguiseall: 60 -> 70
	* Improved: console under win32 [Yor]

08/22/2005
	* Added: @deadbranch/@chardeadbranch/@deadbranchmap/@deadbranchall GM commands [Yor]
	* Fixed: console under win32: [Yor]
	         - non blocking console
	         - no more lag with activated console

08/21/2005
	* Fixed: multi map-servers that have same maps. [Yor]
	* Removed: console usage for windows 32 compilation: can cause important lags [Yor]
	* Fixed: socket closing in connect_client function [Yor]
	* Added: ip and port when we try connection between servers [Yor]
	* Improved: connect_client function: [Yor]
	          - don't create session if connection is invalid
	            (a consequence: don't set a session with an invalid value (like -1))
	* Added: uptime information in all servers [Yor]
	         - added: uptime console command
	         - added: packet 0x7533 (request) and 0x7534 (answer) to have uptime of the server (number of seconds)
	         - added: checkuptime PERL command
	         - added: uptime ladmin command (PERL and C)

08/20/2005
	* Fixed: price of Tom Yum Goong item [Yor]
	* Updated: windows sockets: [Yor]
	           - use socket 2 by default (instead of 1.1).
	           - correction of invalid sockets in flushfifo (at end of software).
	           - don't wait answer when socket is closed.
	   Note: I hope that fixes windows lags (if that doesn't work, I think I can not found the solution to correct this Windows bug).
	         (previous fix was corrected lag at connection (100%), but not at disconnection)
	* Improved: @whohas/@whohasmap GM commands: [Yor]
	            - display on where the item was found (inventory, cart, storage)
	            - check now storage and cart too
	* Added: @whohas/@whohasmap GM commands [Yor] (thanks to [Fpqno] for the idea)

08/19/2005
	* Added: db/item_deny.txt (read file for more informations) [Yor]
	        thanks to:
	        [Nivi] for idea
	        [akrus] and [Mikeyboy] for their proposed code (I have added GM level to the system)
	* Updated: configure script with new zlib 1.2.2->1.2.3 [Yor]
	* Fixed: Mighty Staff item [Yor] (posted by [BLB] on freya's bug report)
	* Fixed: remove Deluge/Volcano/ViolentGale eA correction, and commit a better correction [Yor] (posted by [akrus] on freya's bug report)
	* Fixed: compilation error when not in WIN32 [Yor]
	* Improved: connection between servers (under windows) [Yor]
		* Improved: make_connection (don't connect if we can not) [Yor]
		* Fixed: disconnection of listen connection when necessary of the char-server [Yor]
		* Fixed: make_listen_port now check all values [Yor]
		* Improved: windows sockets: use windows close function for sockets [Yor]
		Note: Windows lag is now probalby fixed.
	* Improved: @users GM command: don't count hidden GMs [Yor]
	* Improved: /w command: better calculation when only 1 map-server is used (real time) [Yor]
	* Updated: clif_countusers is only used for autosave. Don't check hidden GM [Yor]

08/18/2005
	* Fixed: title of the html help to create GRFs [Yor]
	* Added: How to: Create GRFs for your Server in readme.html [Yor] (thanks to [Jodaho] for his authorization)
	* Added: Patch server guide in readme.html [Yor] (thanks to [Jodaho] for his authorization)
	* Updated: site adress [Yor]
	* Fixed: crash on Deluge/Volcano/ViolentGale [Yor] (from eA dev team, posted by [Akrus] on freya's bug report)
	* Improved: simplify code of @users gm command [Yor] (jA code is too complex)
	* Fixed: Character creation denied! error [Yor]
	* Fixed: first auto increment value of char_id in `char` SQL table [Yor]
	* Improved: @request messages: remove loop done twice [Yor]

08/17/2005
	* Improved: @request messages [Yor] (thanks to [akrus] for the code and the idea)
	* Added: @contactgm (like @request) [Yor]
	* Added: @users from jA [Yor]
	* Updated: db.c/h from jA [Yor]
	* Fixed: don't give status points if player already have maximum in each stat [Yor]
	* Updated: don't call more than once signal function [Yor]
	* Updated: indoors mapflag [Yor] (thanks to [GARTZ] for his work)
	* Fixed: an invalid SQL syntax in changesex function [Yor] (thanks to [Mikey] from freya's bug report)

08/16/2005
	* Added: check of refine value when reading a item from player's database [Yor]
	* Fixed: refine bug on script (buildin_successrefitem function): [Yor]
	         how to have more than +10 in refine (thanks to NO-IP for information):
	         1. wear low refine eq lower then 10 (maximum)
	         2. click npc to refine untill "yes/no" menu promp
	         3. just enter any vending shop/other ppl trade with target
	         4. accept it and then cancle/for vending just click cancle then, after that all open menu will be close (refine menu and trade/shop menu)
	         5. wear +10 eq
	         6. click refine npc then click next
	         7. tarda your eq will be +11 and so on.
	* Fixed: don't ack a storage if saving was not done [Yor]
	* Fixed: if a character is not in char-server memory, reload it (after a char-server crash for example) [Yor]
	* Fixed: warning compilation on some systems [Yor]

08/15/2005
	* Added: new options to costumize zeny penalities: [Yor]
	         zeny_penalty: number of zeny lost (can be negativ too).
	         zeny_penalty_percent: each 100 is 1% of their zeny.
	         zeny_penalty_by_lvl: number of zenys lost for each base level (can be negativ too).
	         note: Addition of all zeny penalties can not give zenys to the player.
	               zeny_penalty is not more a percent.
	* Added: new options to costumize death penalities by levels (by block of levels) [Yor]
	* Fixed: death penalty and pk mode [Yor]
	* Improved: death penality type can be different for base exp and job exp [Yor]
	* Fixed: Apple of Idun [Yor]
	* Improved: signal management [Yor]
	* Added: FAQ about "Program received signal SIGPIPE, Broken pipe." error. [Yor]

08/14/2005
	* Changed: authorize 1 emotion icon every second (instead of 1 every 2 seconds). [Yor]
	* Updated: Endure, Tiger Fist, Chain Crush, Palm Push Strike, and Chemical Protection skills [Yor]
	* Fixed: guild passiv skills [Yor] (from [celest] works in eA)
	* Added: @adjgmlvl/@adjgmlvl GM command in help and atcommand_athena.conf [Yor]
	* Added: --without-debug option in configure script [Yor]
	* Changed: debug option is enabled by default. [Yor]
	* Added: don't calculate a new move if destination is the same of the previous [Yor]
	* Fixed: an invalid check in pc_walktoxy function [Yor]
	* Added: a message to player when he is (un)disguised by a GM command [Yor]
	* Fixed: a typo in socket.c [Yor]
	* Fixed: in npc_event_dequeue a typo bug [Yor]

08/13/2005
	* Added: some jA script commands: [Yor]
	         dispbottom
	         getusersname
	         recovery
	         getpetinfo
	         checkequipedcard
	         jump_zero
	         select
	         globalmes
	         getmapmobs
	* Fixed: npc_event_dequeue (you can have more than 1 event name ;) ) [Yor]
	* some styling [Yor]
	* Updated: Rewrite basilica code [Yor] (based on eA code)
	* Added: bAddItemHealRate [Yor]
	* Updated: items healing calculation [Yor]
	* Updated: skill_unit_db.txt [Yor]
	           that will fix some skill's bugs/errors -> thanks to report correction in bug report to close the report
	* Fixed: typo in @(char)heal GM commands HTML help [Yor] (thanks to [JB] from freya's bug report)
	* Fixed: a message in @adjgmlvl when the GM already has the right level [Yor]

08/12/2005
	* Improved: storage saving (not save again if saving is confirmed) [Yor]
	* Updated: steal formula chance : missed the random value [Yor]
	* Fixed: international charsets [Yor]
	         note: need to do 'make clean', then 'make'

08/10/2005
	* Fixed: warp display when a hidden GM changes map [Yor]

08/09/2005
	* Fixed: warning in battle_check_range [Yor]
	* Updated: reuse new version of battle_check_range (now, I hope that works correctly with walls and skills) [Yor]
	* Updated: from jAthena: 1087->1115 [Yor]
	           It's big update. Please, report possible bug. Thanks.

08/08/2005
	* Fixed: incorrect check in search_path_long [Yor]
	* Fixed: looter and cloaking/chasewalk skill: [Yor]
	       - now, player can get his own item (if put on the ground) and items of which he is main killer of the mob

08/07/2005
	* Updated: db.c/h to help for debug if necessary [Yor]
	* Added: @npctalk and @pettalk GM commands [Yor]
	* Added: internal name of NPC in @mapinfo GM command [Yor]
	* Fixed: @unban GM command will works, but account was not saved -> no unban [Yor]
	* Fixed: sell price of Tom Yum Goong (quest item) [Yor]
	* Fixed: Boss monsters will no longer be pushed away by knockback skills. [Yor] (based on [Mikey] from freya's bug report)
	* Fixed: cloaking and take item: bug that can cause people not in cloaking can not take an item [Yor]
	* Fixed: synchronize players's saving of marriage and divorce [Yor]
	* Updated: some cards [Yor]
	* Updated: Bleeding effect [Yor]
	* Fixed: an incorrect check for cloaking skill [Yor]
	* Fixed: items price with 0/NULL zeny [Yor]

08/06/2005
	* Added: display number of users of each map-server on char-server [Yor]
	* Improved: some pet code [Yor]
	* Updated: berserk skill: require job level 50 [Yor]
	* Updated: item_db and mob_db [Yor]
	* Added: card effect 'bonus2 bAddRace2', bHPGainValue, bSubSize, bDamageWhenUnequip [Yor]
	* Removed: athena_backup.txt file (old saving system) [Yor]
	* Added: 2 new rows for items' drops of monster (to be compatible with eAthena DB) [Yor]
	         NOTE: If you use SQL mob_db, you must recreate the table

08/05/2005
	* Updated: item_db.sql / mob_db.sql [Yor]
	* Added: code to generate SQL script to create item_db.sql [Yor]
	* Improved: code to generate SQL script of mod_db.sql (add comments too) [Yor]
	* Updated: price of Ghost Doll [Yor]
	* Fixed: main.sql errors [Yor]
	* Fixed: Concentration SKILL of Lord Knights [Yor] (thanks to [Gawaine] from freya's bug report)
	* Fixed: skill through wall: restored previous code of battle_check_range [Yor]
	* Fixed: not more possible to ban/block server account (id 0) from the game, but it's possible from ladmin [Yor]

08/04/2005
	* Fixed: reload of GM levels after crash of char-server (GM level become all to 0) [Yor]
	* Splitted: database.sql -> item_db.sql + mob_db.sql [Yor]
	* Improved: saving system: [Yor]
	            - not save recent saved people (with auto-save)
	            - try to save all players at end of map-server (not recently saved)
	* Fixed: cloaking and Chase Walk mode [Yor] (thanks to [mikey] from freya's bug report)
	* Fixed: cloaking looting [Yor]
	* Fixed: a check in skillattack function [Yor]
	* Fixed: sharpshooting skill [Yor]
	* Fixed: frost nova skill (that will an extra hit) [Yor] (code from eAthena)
	* Corrected: Corrected Vulcan Arrow's hits in skill_db [Yor]
	* Fixed: repetitiv dissonnance on died target [Yor]
	* Fixed: bug on guild invitation [Yor]

08/03/2005
	* Added: script command: isequippedcnt [Yor]
	* Added: some cards effects [Yor]
	* Added: script config for events [Yor] (like eAthena)
	* Added: effects bBreakWeaponRate/bBreakWeaponRate/bAddStealRate [Yor]
	* Updated: Parrying casting time [Yor]
	* Added: option to generate SQL script to create SQL mob_db from TXT mob_db (only for SQL version) [Yor]
	* Changed: default area_size: 14->16 [Yor]

08/02/2005
	* Improved: blockskills [Yor]
	* Improved: pc_authok (not necessary to init '0' values twice) [Yor]
	* Updated: Investigate's damage calculation [Yor]
	* Improved: try to spawn on prontera.gat if save point map doesn't exist [Yor]
	* Fixed: Two memory leaks [Yor]

08/01/2005
	* Updated: unbreakable weapons [Yor]
	* Fixed: custom statpoints DB reading [Yor]
	* Updated: sharp shooting from eA code [Yor]
	* Added: isequiped script command [Yor]
	* Improved: no_equip checks [Yor]
	* Updated: mob_db.txt/item_db.txt (with new cards) [Yor]
	* Updated: @spawnall(small|big)(agro) gm command: Level from 50 to 60 [Yor]

07/31/2005
	* Updated: traps to affect allies in GvG [Yor]
	* Added: @spawnall(small|big)(agro) gm command to spawn on each(all) online player(s) [Yor]
	* Fixed: number of memo points [Yor]

07/30/2005
	* Updated: some skills: Soul Breaker, Sharp Shooting, Ankle Snare, Magnum Break, Tiger Fist, Devotion and Soul Burn [Yor]
	* Fixed: lost of sp in pressure skill [Yor]
	* Fixed: a crash in a script command [Yor]
	* Added: isnight/isday script commands [Yor]
	* Improved: memo saving [Yor]
	* Added: start value of `char_id` 's autoincrement at creation of database [Yor]

07/29/2005
	* Added: a FAQ [Yor]

07/27/2005
	* Fixed: emblem.php script (thx to evos) [LebrEf]

07/23/2005
	* Added: @mi gm command = @mobinfo [Yor]
	* Fixed: some keys in help.txt [Yor]
	* Fixed: remove phenomena card from deviling drops [Yor]

07/22/2005
	* some styling [Yor]
	* Improved: Sharp Shooting skill [Yor] (based on eA)
	* Fixed: Non-MVP / miniboss summoned monsters should give exp [Yor]
	* Improved: After some bots adaptation, use better anti-bot system [Yor]
	* Improved: compatibility of char-server (SQL/TXT) with all map servers type [Yor]
	* Fixed: don't init sql connection in map-server if we don't use it [Yor]
	* Improved: management of some dynamic arrays [Yor]

07/21/2005
	* Improved: some codes in status.c [Yor]

07/20/2005
	* Fixed: exploit with OC/DC prices at reading of database -> buying price automatically changed [Yor]
	* Updated: Joint Beat [Yor]
	* Fixed: a crash with Ice wall skill [Yor]
	* Improved: Updated skill_range_leniency code when casting a ground targetting spell [Yor] (code for [Celest])

07/19/2005
	* Fixed: a bug in Pressure skill [Yor]
	* Improved: to check skills for GM, check 'gm_skill_unconditional' battle conf instead of >= 20 [Yor]
	* Added: manner and karma definitions in const.txt [Yor]
	* Fixed: creation of guild with a " (@guild GM command): you can not use /breakguild command [Yor]
	* Added: possibility to use "name" in @guild/@party GM commands [Yor]
	* Fixed: a bug in '/in' [Yor]
	* Added: /ex command (to have list of blocked people) [Yor]

07/18/2005
	* Some styling [Yor]
	* Restored: start Makefile [Yor]
	* Added: 'id' flag in SVN system for some files [Yor]

07/17/2005
	* Fixed: a crash in Safety Wall skill [Yor]
	* Added: macros to check skills values errors (2 types of macro, with/without level) [Yor]
	* Improved: reset of lootitem structure in pet_lootitem_drop function [Yor]
	* Fixed: the '15 sec' bug when no map-servers is online [Yor]
	* Added: @changelook(inspired from Celest's idea)/@charchangelook (just for fun) [Yor]
	* Improved: save character when it changes job (important operation for a character) [Yor]
	* Fixed: a bug in Safety Wall skill [Yor]
	* Fixed: Allow only either Storm Gust or Lord of Vermillion to cause damage if stacked together [Yor] (found in eAthena code)
	* Added: listened ip support for char and map servers [Yor]

07/15/2005
	* Fixed: online.html when only it is displayed [Yor]

07/14/2005
	* Fixed: Deletion of items in pc_useitem [Yor]
	* Updated: set executable flag on some .sh [Yor]

07/13/2005
---------- NEW SVN -----------------

07/12/2005
	* Changed: CELL_CHKTYPE -> CELL_GETTYPE (more logical) [Yor]

07/11/2005
	* Fixed: HP of guardian and emperium when spawned [Yor]
	* Fixed: HP of guardian and emperium [Yor] (thanks for euph for a part of this code)
	* Added: status_get_sc_def for calculating resistance against status abnormalities [Yor] (thanks for eAthena code)
	* Fixed: new bug (crash) when amd 64 compatibilitie was added [Yor]
	* Some styling more [Yor]
	* Some styling [Yor]
	* Fixed: harmonization of int.c (char-server) TXT/SQL [Yor]
	* Fixed: harmonization of storage.c (char-server) TXT/SQL [Yor]

07/10/2005
	* Updated: a comment in battle_athena.conf [Yor]
	* Fixed: common, login and char are compiling without any warning on AMD64 [MagicalTux]
	* Added: Init timers system to give maximum of time at start of software (48 days without restart/freeze, instead of a variable value before to freeze) [Yor]
	* Added: Create status.c/h files (jAthena 1091) [Yor]
	* Fixed: Increase value of FILELIST_LIMIT 32768 -> 65536 [Yor] (thanks for [Loki]'s report)
	* Added: how to compile under FreeBSD (FAQ.HTML), Text from [folx] found in Freya's bug report [Yor]

07/09/2005
	* Improved: char SQL table: add a key on online to speed up some requests [Yor] (thank to [Mike] suggestion)
	* Improved: memo SQL table: add a key on char_id [Yor] (thank to [Mike] suggestion)
	* Improved: some codes on login-server [Yor]

07/08/2005
	* Improved: some codes on login-server [Yor]
	* Fixed: Warnings in timer.c on AMD64 [MagicalTux]
	* Fixed: Fatal error in mob.c when compiling on AMD64 [MagicalTux]

07/07/2005
	* Fixed: SQL request inside another SQL request (login-server) [Yor]
	* Fixed: a check on SEX [Yor]
	* Fixed: item get times and partys validation [Yor] (thanks to [Neoeagle] for code in freya's bug report)
	* Fixed: FIX lose of Pets [Yor] (thanks to [BeoWulf] for code in freya's bug report)
	* Fixed: init a variable to avoid an incorrect warning of some compilators [Yor]
	* Fixed: 'show_mob_hp' option: not more display hp when set to 0 - sorry [Yor]

07/06/2005
	* Improved: little parts of code [Yor]
	* Improved: strcasecmp and strncasecmp code [Yor]
	* Fixed: a check about LAN IP in login-server [Yor]
	* Improved: init errno before to be checked [Yor]
	* Added: lsonline ladmin commands: display online accounts [Yor]
	* Fixed: ls ladmin commands (with first/last id) [Yor]

07/05/2005
	* Fixed: in skill_devotion3 function: incorrect condition for condition (Sacrifice/Devotion) [Yor] (thanks to [Tabriz] on Freya's bug report)
	* Fixed: 'show_mob_hp' option [Yor]
	* Improved: add 'online' information in ladmin packet 'ls'(0x7921) and 'who'/'info'(0x7953) [Yor]
	* Updated: skill_cast_db.txt [Yor] (thanks to [aradu] from freya's forum)

07/04/2005
	* Fixed: all peco GM commands for baby classes [Yor]
	* Fixed: exploit on exp on mvp [Yor]
	* Fixed: order of users in drops [Yor]

07/03/2005
	* Added: a check to test maximum skill points (with possible additional/bonus skill points) (check_maximum_skill_points) [Yor]
	* Added: check_minimum_skill_points option in battle_athena.conf [Yor]
	* Added: ban_bot option in battle_athena.conf [Yor] (based on idea/code of BeoWulf)
	* Added: transmission to map-server of the reserved char_id (for wisp server name) [Yor]

07/02/2005
	* Added: reservation of a char_id for wisp server name [Yor]
	* Added: a check about wisp server name: now, char-server stop if a character name have exactly same name [Yor]
	* Improved: reset skills function to not reset basic novice skill when player have it [Yor]
	* Added: a first system to detect bots [Yor] (thanks to BeoWulf for the idea and proposition of code)
	* Added: 2 new options for vit_penalty_type: [Yor]
	  - 3 and 4: like 1 and 2, but only penalize VIT, not DEF. (thanks to euph for idea and proposition of code from freya's forum)

07/01/2005
	* Fixed: upper limit of global_reg (96) (was account_reg: 16) [Yor]
	* Fixed: use correct type parameter in all memset functions (not: '\0', but 0) [Yor]
	* Fixed: c++ affectation method on all reg variables [Yor]
	* Fixed: when follower uses act dead skill, follow system is suspended until end of act dead (dual sprite error) [Yor]
	* Fixed: core dump error on char-server (from SVN 941) [Yor]
	* Improved: add an option to consider restore HP/SP (when waiting to restore) like an action of a player - no more disconnection for idle [Yor]

06/30/2005
	* Fixed: size of reg strings [Yor]
	* Improved: initialize some strings before to be used [Yor]
	* Fixed: random deletion bug of accounts file [Yor]
	* Added: message to player when email is changed [Yor]

06/29/2005
	* Fixed: a possible bug with @gm GM command [Yor]
	* Fixed: strip skills [Yor] (based on work of BeoWulf for freya's forum)
	* Some styling [Yor]

06/28/2005
	* Added: a code in @help to save help file with command level and without comments (need to change code to be used) [Yor]
	* Fixed: multiple connections with multiple char-servers. Now, it's only possible to connect on 1 char-server [Yor]
	* Changed: packet size of 0x2714. [Yor]
	* Fixed: authentification by login with SQL [Yor]
	* Changed: removed AUTHFIFO_LOGIN2 compilation option. Creation of check_authfifo_login2 configuration option. [Yor]
	* Fixed: a bug on connection packet (login-server) [Yor]
	* Changed: move md5calc files in common sub directory (used by login and ladmin) [Yor]
	* Improved: display hp: send only necessary packet [Yor]

06/27/2005
	* Fixed: hp display when player doesn't move [Yor]
	* Added: @displayplayerhp GM command [Yor]
	* Fixed: @autoloot/@displayexp GM commands is now working with any options of battle_athena.conf [Yor]

06/26/2005
	* Updated: waterheight file [Yor]
	* Fixed: Slim Pitcher's and full strip's codes [Yor]
	* Fixed: skill tree of lord knight and peco lord knight [Yor]
	* Improved: set unsigned char 'level' in struct gm_account [Yor]
	* Fixed: some incompatible types [Yor]
	* Fixed: a bug with provoke (crash) [Yor]
	* Improved: strcasecmp/strncasesmp code to support locale definition (example: È and è, etc...) [Yor]
	* Fixed: some incorrect usage of char [Yor]
	* Changed: changed calls of setenv() to putenv() [MagicalTux]

06/25/2005
	* Improved: new code for strcasecmp/strncasesmp (universal code) [Yor]
	           code is now compatible with C99 standard (add -std=c99 in the CFLAGS line of make file) except for:
	           setenv (only BSD). MT, can you change this code please.
	* Fixed: compilation error with debug option (utils.c:In function 'display_time':...) [Yor]
	* Fixed: reading of job_db2-2.txt for high classes [Yor]

06/24/2005
	* Removed: strdup function, a non C standard function [Yor]

06/23/2005
	* Improved: moved functions to common: config_switch, e_mail_check, remove_control_chars, int2string, lint2string [Yor]
	* Fixed: str(n)casecmp with all OS [Yor]

06/22/2005
	* Improved: structure definition of map cache [Yor]
	* Corrected: a bug in provoke skill [Yor]
	* Improved: Some functions in battle.c [Yor]
	* Updated: Gospel [Yor]
	* Fixed: high novice FREE skills for GM (skill all) [Yor]
	* Removed: rindex definition (only available on BSD 4.3). Replaced by strrchr (C90/C99 standard, available under win32, BSD, etc...) [Yor]
	           note: preparation to C99 standard
	* Fixed: infinite loop (freeze) in skill tree (about super novice) [Yor]

06/21/2005
	* Added: @npcon and @npcoff as synonym of @enablenpc and @disablenpc [Yor]
	* Some styling [Yor]

06/20/2005
	* Added: min_skill_delay_limit battle option to help against speedhacks [Yor] (thanks to [Celest] from eA)
	* Fixed: gm_allskill will not have npc skills any more [Yor]
	* Fixed: infinite loop in skill tree (and some crashes) [Yor]
	* Improved: pc_calc_skilltree_normalize_job function [Yor]
	* Fixed: restore right makefile [Yor]
	* Fixed: skilltree check when skills points are incorrect in previous classes [Yor]

06/19/2005
	* Some styling [Yor]
	* Fixed: Corrected a bug preventing Plagiarism to work [Yor]
	* Fixed: email size [Yor]

	**************************************************************************************************
	* Changed: 'gm_all_skill' and 'gm_all_skill_job' battle options [Yor]
	           WARNING: Now use only GM level. To disabled, it's 100, not 0 or 'no'.
	           It's to have possibility on funny servers to give all skills at every people (level 0).
	**************************************************************************************************

	* Fixed: platinum skill learnings [Yor]
	* Fixed: setting of skill with/without card skills [Yor]
	* Improved: log of vending [Yor]
	* Added: comma for @warp GM command (example: @warp prontera,150,150) [Yor]

06/18/2005
	* Added: Vending logs [Yor]
	* Added: @(char)(un)disguise(map|all) GM commands [Yor]
	* Improved: Management of disguise [Yor]
	* Fixed: mob searching (by id) in some GM commands [Yor]

06/17/2005
	* Changed: 'wedding' script command to work with "OnTimer" scripts [Yor] (based on eAthena code)
	* Added: 'attachnpctimer' and 'detachnpctimer' script command [Yor] (based on eAthena code)
	* Added: effect directory files list for @sound GM command [Yor]
	* Fixed: skillup_limit not need (not) skillfree [Yor]

06/16/2005
	* Fixed: invalid file names for @sound GM command - no more crashes of clients [Yor]
	* Fixed: level option and help for @sound [Yor]
	* Added: the @sound command and the NPC command of soundeffectall [Yor] (based on eAthena)
	* Improved: Require 15% of HP or more for WE_MALE skill [Yor] (code from eAthena)
	            Require 15% of SP or more for WE_FEMALE skill [Yor] (code from eAthena)
	* Fixed: pc.c: a warning in function 'pc_skillup'. [Yor]

06/15/2005
	* Updated: Set map cache with compression by default [Yor]
	* Updated: Meteor Storm skill tree: added Thunderstorm level 1 [Yor] (thanks to [Bison] from freya's bug report)
	* Some styling [Yor]
	* Fixed: platinum skills calculation with high novice [Yor]
	* Fixed: 1st classes skills must be set before 2nd classes skills [Yor]
	* Added: gm_all_skill_job option to give all skills, but only for actual job [Yor]
	* Fixed: send some messages to the right players in GM commands [Yor]
	* Fixed: Summon script command [Yor]

06/14/2005
	* Fixed: calculation of skill points with platinum skills given for free [Yor]
	* Fixed: novice skills must be set to 9 to give access to other skills [Yor]
	* Fixed: stats points and high classes (resetstate) 88->100 [Yor]
	* Fixed: you can not more hit monster while you trick dead [Yor]
	* Added: summon script command (with management of small/normal/big monsters [Yor]
	* Improved: strmobinfo script function [Yor]
	* Some styling (again) [Yor]
	* Some styling [Yor]

06/13/2005
	* Improved: battle_get_def and battle_get_def2 functions (remove multiple same checks) [Yor]
	* Improved: delay fix and cast fix functions [Yor]
	* Added: delayrate [Yor]
	* Fixed: @skillall now updates skills' displaying [Yor]
	* Added: option to authorize or not spaces in a character name [Yor]
	* Added: option for GM to be not disconnected [Yor]
	* Fixed: auto-disconnection after last item solded (idle disconnection and vender) [Yor]
	* Fixed: quest skills in skill tree [Yor]

06/12/2005
	* Improved: simplify skill tree check and fix multi-loops [Yor]
	* Fixed: suprress a warning compilation [Yor]
	* Improved: delay fix [Yor]
	* Fixed: bowling bash doesn't do damages [Yor]
	* Fixed: in skill tree check, don't check skill if it's a cloneskill [Yor]
	* Improved: give number of slaves/summon mobs when we count mobs [Yor]
	* Fixed: check of skill tree bug (check was not correct if needed id was checked after) [Yor]
	* Updated: damage of Dancer's 'Singing Arrow' (THROWARROW) and Bard's 'Melody Strike' (MUSICALSTRIKE) [Yor] (thanks to [Mr_KrzYch00] from freya's bug report)
	* Added: options to kick inative players in game (that will save brandwidth) - look options in battle_athena.conf [Yor]
	* Fixed: in setregstr function, use correct calculation length [Yor]
	* Fixed: plagia skill: not more copy known skill [Yor]
	* Improved: minimum skill points calculation in skill tree check [Yor]
	* Fixed: reset of some skills for minimum skill points calculation [Yor]
	* Fixed: gm_allskill setting [Yor]
	* Fixed: skill points and job change (not in same style of job; example: wizard to not job in wizard branch, etc...) [Yor]
	         note: because some GM changed job of player not in same branch (swordman -> thief, priest->dancer, etc...),
	               skill points was not correctlt calculated and old skills were not erased. 2 consequences:
	               - minimum skills point was not correct
	               - player can use old skills
	* Fixed: minimum skill points calculation (when reset, skill points not used was not in the total) [Yor]
	  ****** NOTE: bug existing since 06/10/2005.
	  ******       restore previous data base if you have use a SVN version from 06/10/2005 to today
	  ******       because reseted players have a lot of skill points

06/11/2005
	* Fixed: when a GM change job of a player not in the same tree, old skills are reseted. skills points are not lost. [Yor]
	* Improved: clean up 'nick_db' and 'charid_db' at end of software [Yor]
	* Added: event scripts code: PCDieEvent, PCKillEvent and PCLogoutEvent [Yor]
	* Some styling [Yor]
	* Updated: skill Mental Sensing (RICHMANKIM) [Yor] (thanks to [Mr_KrzYch00] form freya's bug report)
	* Fixed: some scripts functions with cards [Yor]
	* Fixed: empty functions in script [Yor]
	* Fixed: some skills abusing when fails [Yor]

06/10/2005
	* Added: noreturn.txt for 'noreturn' flag [Yor]
	* Fixed: a crash in mob_damage [Yor]
	* Fixed: pc_checkminskill function to calculate minimum points with correct 1st job level (when 2nd job level) [Yor]
	* Fixed: pc_calc_skilltree_normalize_job function [Yor]

06/09/2005
	* Improved: some part of login-server [Yor]
	* Added: an option in login to save or not information about banned ip in the memo of the last concerned account [Yor]
	* Fixed: some skill/exp functions [Yor]
	* Restored: previous pc_resetskill function [Yor]
	* Improved: meltdown's chances is calculated separately from self breaking chances [Yor]
	* Fixed: some GM commands [Yor]
	* Fixed: an uninitialized variable warning in script.c [Yor]

06/08/2005
	* Updated: Emperium Race/element: Angel/Holy 1 (since 4/27/04 Kro patch) [Yor] (thanks to [Seraphin] from freya's bug report)
	* Fixed: crashes in some codes (I use memcpy instead of memset) - sorry [Yor] - It was cause of a lot of crashes
	* Fixed: reading of item_db in SQL version (atoi(sql_row[6]); replaced by sql_get_integer(6);) - sorry [Yor]
	* Fixed: gmcommand script command: [Yor]
	  you can use now various syntax: [strcharinfo(0)+]"[ : ]@command"
	  examples:
	     strcharinfo(0)+" : @go 0"
	     strcharinfo(0)+": @go 0"
	     strcharinfo(0)+":@go 0"
	     strcharinfo(0)+"@go 0"
	     or without strcharinfo(0), like: " : @go 0" or ": @go 0" or ":@go 0" or "@go 0"
	  note: use always '@' and complete GM command
	* Fixed: @nuke GM command [Yor]
	* Fixed: a warning compilation error that doesn't exist. lol [Yor]
	* Fixed: skill_castfix calculation (will use correct calculation when others parameters will be corrected too) [Yor]
	* Fixed: exploit on mob exp calculation [Yor]

06/07/2005
	* Added: skilldb.delaynodex [Yor]
	* Fixed: skill_delayfix and skill_castfix calculation [Yor]
	* Updated: crusader quest [Yor] (from eAthena)
	* Updated: weapon breaking rates [Yor]
	* Optimized: enchanting skills success rates calculation. [Yor]
	* Improved: some other packets management in ladmin. [Yor]
	* Updated: deviling mob [Yor]

06/06/2005
	* Added: getpartnerid, warppartner and ispartneron script commands. [Yor] (from eAthena)
	* Fixed: synchronize accound reg with character (at connection on map-server). [Yor]
	* Fixed: possible overflow error with memo. [Yor]
	* Fixed: size of SQL buffer. [Yor]
	* Improved: some other packets management. [Yor]
	* Fixed: supernovice angel and lower/upper cases. [Yor]
	* Improved: some packets management. [Yor]

06/05/2005
	* Fixed: some possible overflows with names. [Yor]
	* Fixed: skill_castnodex_db.txt reading. (sorry, I forgot a commit) [Yor]
